
============================================================
FILE=/data/data/com.termux/files/home/03.civilization-development/11.aiworker-os/runtime-execution-http-api/900.meta/20260508_060540_b6r95r2_aiworkeros_deliverable_readonly_audit/040_db_metadata_readonly.out
============================================================
42: aiworker     | runtime_delivery_package                                    | BASE TABLE
51: aiworker     | runtime_output_artifact                                     | BASE TABLE
66: aiworker     | vw_app_aiworker_model_selection_summary_v1                  | VIEW
71: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   | VIEW
73: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       | VIEW
140: business     | ai_company_manager_deliverable                              | BASE TABLE
141: business     | ai_company_manager_delivery                                 | BASE TABLE
147: business     | aicm_leader_deliverable_requirement                         | BASE TABLE
154: business     | v_worker_rental_contract_summary                            | VIEW
161: business     | vw_aicm_pmlw_deliverable_requirement_display                | VIEW
166: business     | worker_rental_end_summary                                   | BASE TABLE
213: aiworker     | app_read_surface_contract                                   |               11 | payload_contract_summary                     | text                     | text                         | NO
7421:                                                                                                                                                                                                        |     delivery_stat.
7423:                                                                                                                                                                                                        |.AL_DELIVERY_READY.
7425:                                                                                                                                                                                                        |     delivery_resu.
7428:                                                                                                                                                                                                        |     delivery_titl.
7431:                                                                                                                                                                                                        |     delivery_summ.
7433:                                                                                                                                                                                                        |..delivery_summary.
7435:                                                                                                                                                                                                        |     delivery_payl.
7437:                                                                                                                                                                                                        |.ded.delivery_payl.
7496:                                                                                                                                                                                                        |       'delivery_i.
7497:                                                                                                                                                                                                        |.d', v_delivery_id.
7521: ===== FUNCTION aiworker.fn_runtime_execution_record_transition(p_request_id uuid, p_to_status_code text, p_transition_type_code text, p_transition_summary_ja text, p_transition_detail_jsonb jsonb) =.| CREATE OR REPLACE.
7530:                                                                                                                                                                                                        |.ition_summary_ja .
7602:                                                                                                                                                                                                        |.ansition_summary_.
7633:                                                                                                                                                                                                        |.ansition_summary_.
7684: ===== FUNCTION aiworker.fn_runtime_execution_submit_leader_review(p_request_id uuid, p_review_result_code text, p_review_summary_ja text, p_review_detail_jsonb jsonb) =====                           | CREATE OR REPLACE.
7860: ===== FUNCTION aiworker.fn_runtime_execution_submit_manager_gate(p_request_id uuid, p_gate_result_code text, p_gate_summary_ja text, p_gate_detail_jsonb jsonb) =====                                  | CREATE OR REPLACE.
7867:                                                                                                                                                                                                        |., p_gate_summary_.
7898:                                                                                                                                                                                                        |.DELIVERY_READY') +
7937:                                                                                                                                                                                                        |     gate_summary_.
8016: ===== FUNCTION aiworker.fn_runtime_execution_submit_president_approval(p_request_id uuid, p_approval_result_code text, p_approval_summary_ja text, p_approval_detail_jsonb jsonb) =====                | CREATE OR REPLACE.
8024:                                                                                                                                                                                                        |.roval_summary_ja .
8180: ===== FUNCTION aiworker.fn_runtime_execution_submit_worker_output(p_request_id uuid, p_output_title_ja text, p_output_body_ja text, p_output_summary_ja text, p_output_payload_jsonb jsonb, p_artifact.| CREATE OR REPLACE.
8189:                                                                                                                                                                                                        |.summary_ja text D.
8194:                                                                                                                                                                                                        |._artifacts_jsonb .
8270:                                                                                                                                                                                                        |.tput_summary_ja, .
8288:                                                                                                                                                                                                        |.put_artifact (   +
8291:                                                                                                                                                                                                        |     artifact_code.
8293:                                                                                                                                                                                                        |     artifact_kind.
8295:                                                                                                                                                                                                        |     artifact_titl.
8297:                                                                                                                                                                                                        |     artifact_payl.
8299:                                                                                                                                                                                                        |     artifact_stat.
8310:                                                                                                                                                                                                        |.lue ->> 'artifact.
8314:                                                                                                                                                                                                        |.lue ->> 'artifact.
8316:                                                                                                                                                                                                        |.ue ->> 'artifact_.
8324:                                                                                                                                                                                                        |.ce(p_artifacts_js.
8452:                                                                                                                                                                                                        |       'summary_pa.
9224:                                                                                                                                                                                                        |       'summary_pa.
