Pager usage is off.
Null display is "(null)".
Output format is wrapped.
Target width is 220.
                                     object_header                                     |                                                         object_definition                                                          
                                                                                                                                                                                                        |     allowed_flag,+
                                                                                                                                                                                                        |     status_code, +
                                                                                                                                                                                                        |     error_code,  +
                                                                                                                                                                                                        |     reason,      +
                                                                                                                                                                                                        |     request_jsonb.
                                                                                                                                                                                                        |.,                +
                                                                                                                                                                                                        |     response_json.
                                                                                                                                                                                                        |.b,               +
                                                                                                                                                                                                        |     request_ip,  +
                                                                                                                                                                                                        |     user_agent,  +
                                                                                                                                                                                                        |     metadata_json.
                                                                                                                                                                                                        |.b                +
                                                                                                                                                                                                        |   )              +
                                                                                                                                                                                                        |   VALUES (       +
                                                                                                                                                                                                        |     COALESCE(p_re.
                                                                                                                                                                                                        |.quest_id, gen_ran.
                                                                                                                                                                                                        |.dom_uuid()),     +
                                                                                                                                                                                                        |     p_api_client_.
                                                                                                                                                                                                        |.id,              +
                                                                                                                                                                                                        |     NULLIF(btrim(.
                                                                                                                                                                                                        |.COALESCE(p_client.
                                                                                                                                                                                                        |._code, '')), ''),+
                                                                                                                                                                                                        |     p_company_id,+
                                                                                                                                                                                                        |     COALESCE(NULL.
                                                                                                                                                                                                        |.IF(btrim(COALESCE.
                                                                                                                                                                                                        |.(p_endpoint_code,.
                                                                                                                                                                                                        |. '')), ''), 'unkn.
                                                                                                                                                                                                        |.own_endpoint'),  +
                                                                                                                                                                                                        |     COALESCE(NULL.
                                                                                                                                                                                                        |.IF(btrim(COALESCE.
                                                                                                                                                                                                        |.(p_action_code, '.
                                                                                                                                                                                                        |.')), ''), 'unknow.
                                                                                                                                                                                                        |.n_action'),      +
                                                                                                                                                                                                        |     COALESCE(p_dr.
                                                                                                                                                                                                        |.y_run_flag, true).
                                                                                                                                                                                                        |.,                +
                                                                                                                                                                                                        |     COALESCE(p_al.
                                                                                                                                                                                                        |.lowed_flag, false.
                                                                                                                                                                                                        |.),               +
                                                                                                                                                                                                        |     COALESCE(NULL.
                                                                                                                                                                                                        |.IF(btrim(COALESCE.
                                                                                                                                                                                                        |.(p_status_code, '.
                                                                                                                                                                                                        |.')), ''), 'record.
                                                                                                                                                                                                        |.ed'),            +
                                                                                                                                                                                                        |     NULLIF(btrim(.
                                                                                                                                                                                                        |.COALESCE(p_error_.
                                                                                                                                                                                                        |.code, '')), ''), +
                                                                                                                                                                                                        |     NULLIF(btrim(.
                                                                                                                                                                                                        |.COALESCE(p_reason.
                                                                                                                                                                                                        |., '')), ''),     +
                                                                                                                                                                                                        |     COALESCE(p_re.
                                                                                                                                                                                                        |.quest_jsonb, '{}'.
                                                                                                                                                                                                        |.::jsonb),        +
                                                                                                                                                                                                        |     COALESCE(p_re.
                                                                                                                                                                                                        |.sponse_jsonb, '{}.
                                                                                                                                                                                                        |.'::jsonb),       +
                                                                                                                                                                                                        |     p_request_ip,+
                                                                                                                                                                                                        |     NULLIF(btrim(.
                                                                                                                                                                                                        |.COALESCE(p_user_a.
                                                                                                                                                                                                        |.gent, '')), ''), +
                                                                                                                                                                                                        |     COALESCE(p_me.
                                                                                                                                                                                                        |.tadata_jsonb, '{}.
                                                                                                                                                                                                        |.'::jsonb)        +
                                                                                                                                                                                                        |   )              +
                                                                                                                                                                                                        |   RETURNING api_a.
                                                                                                                                                                                                        |.udit_log_id INTO .
                                                                                                                                                                                                        |.v_audit_id;      +
                                                                                                                                                                                                        |                  +
                                                                                                                                                                                                        |   RETURN v_audit_.
                                                                                                                                                                                                        |.id;              +
                                                                                                                                                                                                        | END;             +
                                                                                                                                                                                                        | $function$       +
                                                                                                                                                                                                        | 
 ===== FUNCTION business.fn_aicm_aiworker_api_auth_check(p_token text, p_company_id uuid, p_endpoint_code text, p_action_code text, p_dry_run_flag boolean, p_request_jsonb jsonb, p_request_ip inet, p.| CREATE OR REPLACE.
._user_agent text) =====                                                                                                                                                                                |. FUNCTION busines.
                                                                                                                                                                                                        |.s.fn_aicm_aiworke.
                                                                                                                                                                                                        |.r_api_auth_check(.
                                                                                                                                                                                                        |.p_token text, p_c.
                                                                                                                                                                                                        |.ompany_id uuid DE.
                                                                                                                                                                                                        |.FAULT NULL::uuid,.
                                                                                                                                                                                                        |. p_endpoint_code .
                                                                                                                                                                                                        |.text DEFAULT 'unk.
                                                                                                                                                                                                        |.nown_endpoint'::t.
                                                                                                                                                                                                        |.ext, p_action_cod.
                                                                                                                                                                                                        |.e text DEFAULT 'u.
                                                                                                                                                                                                        |.nknown_action'::t.
                                                                                                                                                                                                        |.ext, p_dry_run_fl.
                                                                                                                                                                                                        |.ag boolean DEFAUL.
                                                                                                                                                                                                        |.T true, p_request.
                                                                                                                                                                                                        |._jsonb jsonb DEFA.
                                                                                                                                                                                                        |.ULT '{}'::jsonb, .
                                                                                                                                                                                                        |.p_request_ip inet.
                                                                                                                                                                                                        |. DEFAULT NULL::in.
                                                                                                                                                                                                        |.et, p_user_agent .
                                                                                                                                                                                                        |.text DEFAULT NULL.
                                                                                                                                                                                                        |.::text)          +
                                                                                                                                                                                                        |  RETURNS jsonb   +
                                                                                                                                                                                                        |  LANGUAGE plpgsql+
                                                                                                                                                                                                        |  SECURITY DEFINER+
                                                                                                                                                                                                        |  SET search_path .
                                                                                                                                                                                                        |.TO 'business', 'a.
                                                                                                                                                                                                        |.iworker', 'cx2207.
                                                                                                                                                                                                        |.3jw', 'public', '.
                                                                                                                                                                                                        |.pg_temp'         +
                                                                                                                                                                                                        | AS $function$    +
                                                                                                                                                                                                        | DECLARE          +
                                                                                                                                                                                                        |   v_request_id uu.
                                                                                                                                                                                                        |.id := gen_random_.
                                                                                                                                                                                                        |.uuid();          +
                                                                                                                                                                                                        |   v_api_client_id.
                                                                                                                                                                                                        |. uuid := NULL;   +
                                                                                                                                                                                                        |   v_client_code t.
                                                                                                                                                                                                        |.ext := NULL;     +
                                                                                                                                                                                                        |   v_client_status.
                                                                                                                                                                                                        |. text := NULL;   +
                                                                                                                                                                                                        |   v_token_hash te.
                                                                                                                                                                                                        |.xt;              +
                                                                                                                                                                                                        |   v_allowed boole.
                                                                                                                                                                                                        |.an := false;     +
                                                                                                                                                                                                        |   v_reason text :.
                                                                                                                                                                                                        |.= 'unknown';     +
                                                                                                                                                                                                        |   v_error_code te.
                                                                                                                                                                                                        |.xt := NULL;      +
                                                                                                                                                                                                        |   v_audit_id uuid.
                                                                                                                                                                                                        |.;                +
                                                                                                                                                                                                        | BEGIN            +
                                                                                                                                                                                                        |   IF p_token IS N.
                                                                                                                                                                                                        |.ULL OR btrim(p_to.
                                                                                                                                                                                                        |.ken) = '' THEN   +
                                                                                                                                                                                                        |     v_allowed := .
                                                                                                                                                                                                        |.false;           +
                                                                                                                                                                                                        |     v_reason := '.
                                                                                                                                                                                                        |.token_missing';  +
                                                                                                                                                                                                        |     v_error_code .
                                                                                                                                                                                                        |.:= 'TOKEN_MISSING.
                                                                                                                                                                                                        |.';               +
                                                                                                                                                                                                        |   ELSE           +
                                                                                                                                                                                                        |     v_token_hash .
                                                                                                                                                                                                        |.:= business.fn_ai.
                                                                                                                                                                                                        |.cm_aiworker_token.
                                                                                                                                                                                                        |._hash(p_token);  +
                                                                                                                                                                                                        |                  +
                                                                                                                                                                                                        |     SELECT       +
                                                                                                                                                                                                        |       c.api_clien.
                                                                                                                                                                                                        |.t_id,            +
                                                                                                                                                                                                        |       c.client_co.
                                                                                                                                                                                                        |.de,              +
                                                                                                                                                                                                        |       c.status_co.
                                                                                                                                                                                                        |.de               +
                                                                                                                                                                                                        |       INTO       +
                                                                                                                                                                                                        |       v_api_clien.
                                                                                                                                                                                                        |.t_id,            +
                                                                                                                                                                                                        |       v_client_co.
                                                                                                                                                                                                        |.de,              +
                                                                                                                                                                                                        |       v_client_st.
                                                                                                                                                                                                        |.atus             +
                                                                                                                                                                                                        |     FROM business.
                                                                                                                                                                                                        |..aicm_aiworker_ap.
                                                                                                                                                                                                        |.i_client c       +
                                                                                                                                                                                                        |     WHERE c.token.
                                                                                                                                                                                                        |._sha256 = v_token.
                                                                                                                                                                                                        |._hash            +
                                                                                                                                                                                                        |     LIMIT 1;     +
                                                                                                                                                                                                        |                  +
                                                                                                                                                                                                        |     IF v_api_clie.
                                                                                                                                                                                                        |.nt_id IS NULL THE.
                                                                                                                                                                                                        |.N                +
                                                                                                                                                                                                        |       v_allowed :.
                                                                                                                                                                                                        |.= false;         +
                                                                                                                                                                                                        |       v_reason :=.
                                                                                                                                                                                                        |. 'token_not_found.
                                                                                                                                                                                                        |.';               +
                                                                                                                                                                                                        |       v_error_cod.
                                                                                                                                                                                                        |.e := 'TOKEN_NOT_F.
                                                                                                                                                                                                        |.OUND';           +
                                                                                                                                                                                                        |       v_client_co.
                                                                                                                                                                                                        |.de := NULL;      +
                                                                                                                                                                                                        |     ELSIF v_clien.
                                                                                                                                                                                                        |.t_status <> 'acti.
                                                                                                                                                                                                        |.ve' THEN         +
                                                                                                                                                                                                        |       v_allowed :.
                                                                                                                                                                                                        |.= false;         +
                                                                                                                                                                                                        |       v_reason :=.
                                                                                                                                                                                                        |. 'client_inactive.
                                                                                                                                                                                                        |.';               +
                                                                                                                                                                                                        |       v_error_cod.
                                                                                                                                                                                                        |.e := 'CLIENT_INAC.
                                                                                                                                                                                                        |.TIVE';           +
                                                                                                                                                                                                        |     ELSE         +
                                                                                                                                                                                                        |       v_allowed :.
                                                                                                                                                                                                        |.= true;          +
                                                                                                                                                                                                        |       v_reason :=.
                                                                                                                                                                                                        |. 'allowed';      +
                                                                                                                                                                                                        |       v_error_cod.
                                                                                                                                                                                                        |.e := NULL;       +
                                                                                                                                                                                                        |     END IF;      +
                                                                                                                                                                                                        |   END IF;        +
                                                                                                                                                                                                        |                  +
                                                                                                                                                                                                        |   v_audit_id := b.
                                                                                                                                                                                                        |.usiness.fn_aicm_a.
                                                                                                                                                                                                        |.iworker_api_audit.
                                                                                                                                                                                                        |._write(          +
                                                                                                                                                                                                        |     v_request_id,+
                                                                                                                                                                                                        |     CASE WHEN v_a.
