Pager usage is off.
Null display is "(null)".
Output format is aligned.
Target width is 240.
       audit_started_at        
-------------------------------
 2026-05-09 21:28:40.988661+00
(1 row)

 schema_name 
-------------
 aiworker
 business
 cx22073jw
 personaos
(4 rows)

 schemaname |                 tablename                  
 cx22073jw    | vw_robot_model_history_detail_coverage_v1                       |                3 | total_history_detail_ref_count                   | bigint                   | int8        | YES
 cx22073jw    | vw_robot_model_history_detail_coverage_v1                       |                4 | earth_history_detail_ref_count                   | bigint                   | int8        | YES
 cx22073jw    | vw_robot_model_history_detail_coverage_v1                       |                5 | civilization_foundation_history_detail_ref_count | bigint                   | int8        | YES
 cx22073jw    | vw_robot_model_history_detail_coverage_v1                       |                6 | total_history_exam_ref_count                     | bigint                   | int8        | YES
 cx22073jw    | vw_robot_model_history_detail_coverage_v1                       |                7 | earth_history_exam_ref_count                     | bigint                   | int8        | YES
 cx22073jw    | vw_robot_model_history_detail_coverage_v1                       |                8 | civilization_foundation_history_exam_ref_count   | bigint                   | int8        | YES
 cx22073jw    | vw_robot_model_history_detail_coverage_v1                       |                9 | history_detail_coverage_status                   | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_detail_coverage_v1                       |               10 | history_exam_coverage_status                     | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_detail_unified_reference_v1              |                1 | model_code                                       | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_detail_unified_reference_v1              |                2 | series_code                                      | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_detail_unified_reference_v1              |                3 | role_code                                        | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_detail_unified_reference_v1              |                4 | history_domain_code                              | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_detail_unified_reference_v1              |                5 | detail_entry_code                                | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_detail_unified_reference_v1              |                6 | scope_code                                       | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_detail_unified_reference_v1              |                7 | detail_type_code                                 | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_detail_unified_reference_v1              |                8 | country_code                                     | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_detail_unified_reference_v1              |                9 | region_code                                      | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_detail_unified_reference_v1              |               10 | period_code                                      | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_detail_unified_reference_v1              |               11 | theme_code                                       | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_detail_unified_reference_v1              |               12 | civilization_arc_code                            | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_detail_unified_reference_v1              |               13 | year_start                                       | integer                  | int4        | YES
 cx22073jw    | vw_robot_model_history_detail_unified_reference_v1              |               14 | year_end                                         | integer                  | int4        | YES
 cx22073jw    | vw_robot_model_history_detail_unified_reference_v1              |               15 | sort_order                                       | integer                  | int4        | YES
 cx22073jw    | vw_robot_model_history_detail_unified_reference_v1              |               16 | title_ja                                         | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_detail_unified_reference_v1              |               17 | short_summary_ja                                 | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_detail_unified_reference_v1              |               18 | detail_ja                                        | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_detail_unified_reference_v1              |               19 | learning_points_ja                               | jsonb                    | jsonb       | YES
 cx22073jw    | vw_robot_model_history_detail_unified_reference_v1              |               20 | common_confusions_ja                             | jsonb                    | jsonb       | YES
 cx22073jw    | vw_robot_model_history_detail_unified_reference_v1              |               21 | search_tags                                      | jsonb                    | jsonb       | YES
 cx22073jw    | vw_robot_model_history_detail_unified_reference_v1              |               22 | safety_notes                                     | jsonb                    | jsonb       | YES
 cx22073jw    | vw_robot_model_history_detail_unified_reference_v1              |               23 | cx_priority                                      | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_exam_unified_reference_v1                |                1 | model_code                                       | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_exam_unified_reference_v1                |                2 | series_code                                      | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_exam_unified_reference_v1                |                3 | role_code                                        | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_exam_unified_reference_v1                |                4 | question_code                                    | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_exam_unified_reference_v1                |                5 | exam_domain_code                                 | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_exam_unified_reference_v1                |                6 | source_reference_type                            | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_exam_unified_reference_v1                |                7 | source_reference_code                            | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_exam_unified_reference_v1                |                8 | country_code                                     | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_exam_unified_reference_v1                |                9 | region_code                                      | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_exam_unified_reference_v1                |               10 | period_code                                      | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_exam_unified_reference_v1                |               11 | theme_code                                       | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_exam_unified_reference_v1                |               12 | question_type_code                               | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_exam_unified_reference_v1                |               13 | question_text_ja                                 | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_exam_unified_reference_v1                |               14 | answer_ja                                        | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_exam_unified_reference_v1                |               15 | explanation_ja                                   | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_exam_unified_reference_v1                |               16 | difficulty_code                                  | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_exam_unified_reference_v1                |               17 | target_exam_context_code                         | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_exam_unified_reference_v1                |               18 | search_tags                                      | jsonb                    | jsonb       | YES
 cx22073jw    | vw_robot_model_history_exam_unified_reference_v1                |               19 | safety_notes                                     | jsonb                    | jsonb       | YES
 cx22073jw    | vw_robot_model_history_exam_unified_reference_v1                |               20 | cx_priority                                      | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_reference_v1                             |                1 | model_code                                       | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_reference_v1                             |                2 | series_code                                      | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_reference_v1                             |                3 | role_code                                        | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_reference_v1                             |                4 | role_name_ja                                     | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_reference_v1                             |                5 | role_group_code                                  | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_reference_v1                             |                6 | history_entry_code                               | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_reference_v1                             |                7 | history_source_code                              | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_reference_v1                             |                8 | title_ja                                         | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_reference_v1                             |                9 | summary_ja                                       | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_reference_v1                             |               10 | detail_ja                                        | text                     | text        | YES
 cx22073jw    | vw_robot_model_history_reference_v1                             |               11 | search_tags                                      | jsonb                    | jsonb       | YES
 cx22073jw    | vw_robot_model_history_reference_v1                             |               12 | safety_notes                                     | jsonb                    | jsonb       | YES
 cx22073jw    | vw_robot_model_history_reference_v1                             |               13 | cx_priority                                      | text                     | text        | YES
 cx22073jw    | vw_robot_model_role_knowledge_reference_v1                      |                1 | model_code                                       | text                     | text        | YES
 cx22073jw    | vw_robot_model_role_knowledge_reference_v1                      |                2 | series_code                                      | text                     | text        | YES
 cx22073jw    | vw_robot_model_role_knowledge_reference_v1                      |                3 | role_code                                        | text                     | text        | YES
 cx22073jw    | vw_robot_model_role_knowledge_reference_v1                      |                4 | role_name_ja                                     | text                     | text        | YES
 cx22073jw    | vw_robot_model_role_knowledge_reference_v1                      |                5 | role_group_code                                  | text                     | text        | YES
 cx22073jw    | vw_robot_model_role_knowledge_reference_v1                      |                6 | cx_priority                                      | text                     | text        | YES
 cx22073jw    | vw_robot_model_role_knowledge_reference_v1                      |                7 | binding_type                                     | text                     | text        | YES
 cx22073jw    | vw_robot_model_role_knowledge_reference_v1                      |                8 | binding_note                                     | text                     | text        | YES
 cx22073jw    | vw_robot_model_role_knowledge_reference_v1                      |                9 | cx_knowledge_domains                             | jsonb                    | jsonb       | YES
 cx22073jw    | vw_robot_model_role_knowledge_reference_v1                      |               10 | ai_company_manager_usage                         | jsonb                    | jsonb       | YES
 cx22073jw    | vw_robot_model_role_knowledge_reference_v1                      |               11 | search_tags                                      | jsonb                    | jsonb       | YES
 cx22073jw    | vw_robot_model_role_knowledge_reference_v1                      |               12 | forbidden_uses                                   | jsonb                    | jsonb       | YES
 cx22073jw    | vw_robot_personality_reference_v1                               |                1 | aiworker_model_code                              | text                     | text        | YES
 cx22073jw    | vw_robot_personality_reference_v1                               |                2 | aiworker_series_code                             | text                     | text        | YES
 cx22073jw    | vw_robot_personality_reference_v1                               |                3 | series_name_ja                                   | text                     | text        | YES
 cx22073jw    | vw_robot_personality_reference_v1                               |                4 | manufacturer_code                                | text                     | text        | YES
 cx22073jw    | vw_robot_personality_reference_v1                               |                5 | model_name_ja                                    | text                     | text        | YES
 cx22073jw    | vw_robot_personality_reference_v1                               |                6 | personality_label_ja                             | text                     | text        | YES
 cx22073jw    | vw_robot_personality_reference_v1                               |                7 | initiative_axis_code                             | text                     | text        | YES
 cx22073jw    | vw_robot_personality_reference_v1                               |                8 | user_influence_axis_code                         | text                     | text        | YES
 cx22073jw    | vw_robot_personality_reference_v1                               |                9 | action_restriction_axis_code                     | text                     | text        | YES
 cx22073jw    | vw_robot_personality_reference_v1                               |               10 | series_behavior_summary_ja                       | text                     | text        | YES
 cx22073jw    | vw_robot_personality_reference_v1                               |               11 | worker_behavior_ja                               | text                     | text        | YES
 cx22073jw    | vw_robot_personality_reference_v1                               |               12 | friend_lover_behavior_ja                         | text                     | text        | YES
 cx22073jw    | vw_robot_personality_reference_v1                               |               13 | safety_note_ja                                   | text                     | text        | YES
 cx22073jw    | vw_robot_personality_reference_v1                               |               14 | canon_owner                                      | text                     | text        | YES
 cx22073jw    | vw_robot_personality_reference_v1                               |               15 | cx_readable_flag                                 | boolean                  | bool        | YES
 cx22073jw    | vw_robot_personality_reference_v1                               |               16 | updated_at                                       | timestamp with time zone | timestamptz | YES
 cx22073jw    | vw_robot_public_profile_reference_v1                            |                1 | aiworker_model_code                              | text                     | text        | YES
 cx22073jw    | vw_robot_public_profile_reference_v1                            |                2 | aiworker_series_code                             | text                     | text        | YES
 cx22073jw    | vw_robot_public_profile_reference_v1                            |                3 | manufacturer_code                                | text                     | text        | YES
 cx22073jw    | vw_robot_public_profile_reference_v1                            |                4 | model_name_ja                                    | text                     | text        | YES
 cx22073jw    | vw_robot_public_profile_reference_v1                            |                5 | public_profile_status_code                       | text                     | text        | YES
 cx22073jw    | vw_robot_public_profile_reference_v1                            |                6 | profile_scope_code                               | text                     | text        | YES
 cx22073jw    | vw_robot_public_profile_reference_v1                            |                7 | form_code                                        | text                     | text        | YES
 cx22073jw    | vw_robot_public_profile_reference_v1                            |                8 | personality_no                                   | text                     | text        | YES
 cx22073jw    | vw_robot_public_profile_reference_v1                            |                9 | height_cm                                        | integer                  | int4        | YES
 cx22073jw    | vw_robot_public_profile_reference_v1                            |               10 | bust_cm                                          | integer                  | int4        | YES
 cx22073jw    | vw_robot_public_profile_reference_v1                            |               11 | waist_cm                                         | integer                  | int4        | YES
 cx22073jw    | vw_robot_public_profile_reference_v1                            |               12 | hip_cm                                           | integer                  | int4        | YES
 cx22073jw    | vw_robot_public_profile_reference_v1                            |               13 | body_profile_note_ja                             | text                     | text        | YES
 cx22073jw    | vw_robot_public_profile_reference_v1                            |               14 | safety_note_ja                                   | text                     | text        | YES
 cx22073jw    | vw_robot_public_profile_reference_v1                            |               15 | canon_owner                                      | text                     | text        | YES
 cx22073jw    | vw_robot_public_profile_reference_v1                            |               16 | cx_reference_mode                                | text                     | text        | YES
 cx22073jw    | vw_robot_public_profile_reference_v1                            |               17 | status_code                                      | text                     | text        | YES
 cx22073jw    | vw_robot_public_profile_reference_v1                            |               18 | updated_at                                       | timestamp with time zone | timestamptz | YES
 cx22073jw    | vw_robot_role_civilization_history_reference_v1                 |                1 | role_code                                        | text                     | text        | YES
 cx22073jw    | vw_robot_role_civilization_history_reference_v1                 |                2 | role_name_ja                                     | text                     | text        | YES
 cx22073jw    | vw_robot_role_civilization_history_reference_v1                 |                3 | role_group_code                                  | text                     | text        | YES
 cx22073jw    | vw_robot_role_civilization_history_reference_v1                 |                4 | history_entry_code                               | text                     | text        | YES
 cx22073jw    | vw_robot_role_civilization_history_reference_v1                 |                5 | history_source_code                              | text                     | text        | YES
 cx22073jw    | vw_robot_role_civilization_history_reference_v1                 |                6 | canon_scope_code                                 | text                     | text        | YES
 cx22073jw    | vw_robot_role_civilization_history_reference_v1                 |                7 | civilization_year_start                          | integer                  | int4        | YES
 cx22073jw    | vw_robot_role_civilization_history_reference_v1                 |                8 | civilization_year_end                            | integer                  | int4        | YES
 cx22073jw    | vw_robot_role_civilization_history_reference_v1                 |                9 | event_order                                      | integer                  | int4        | YES
 cx22073jw    | vw_robot_role_civilization_history_reference_v1                 |               10 | title_ja                                         | text                     | text        | YES
 cx22073jw    | vw_robot_role_civilization_history_reference_v1                 |               11 | summary_ja                                       | text                     | text        | YES
 cx22073jw    | vw_robot_role_civilization_history_reference_v1                 |               12 | detail_ja                                        | text                     | text        | YES
 cx22073jw    | vw_robot_role_civilization_history_reference_v1                 |               13 | related_entities                                 | jsonb                    | jsonb       | YES
 cx22073jw    | vw_robot_role_civilization_history_reference_v1                 |               14 | search_tags                                      | jsonb                    | jsonb       | YES
 cx22073jw    | vw_robot_role_civilization_history_reference_v1                 |               15 | safety_notes                                     | jsonb                    | jsonb       | YES
 cx22073jw    | vw_robot_role_civilization_history_reference_v1                 |               16 | cx_priority                                      | text                     | text        | YES
 cx22073jw    | vw_robot_role_earth_history_reference_v1                        |                1 | role_code                                        | text                     | text        | YES
 cx22073jw    | vw_robot_role_earth_history_reference_v1                        |                2 | role_name_ja                                     | text                     | text        | YES
 cx22073jw    | vw_robot_role_earth_history_reference_v1                        |                3 | role_group_code                                  | text                     | text        | YES
 cx22073jw    | vw_robot_role_earth_history_reference_v1                        |                4 | history_entry_code                               | text                     | text        | YES
 cx22073jw    | vw_robot_role_earth_history_reference_v1                        |                5 | history_source_code                              | text                     | text        | YES
 cx22073jw    | vw_robot_role_earth_history_reference_v1                        |                6 | history_scope_code                               | text                     | text        | YES
 cx22073jw    | vw_robot_role_earth_history_reference_v1                        |                7 | region_code                                      | text                     | text        | YES
 cx22073jw    | vw_robot_role_earth_history_reference_v1                        |                8 | country_code                                     | text                     | text        | YES
 cx22073jw    | vw_robot_role_earth_history_reference_v1                        |                9 | period_code                                      | text                     | text        | YES
 cx22073jw    | vw_robot_role_earth_history_reference_v1                        |               10 | theme_code                                       | text                     | text        | YES
 cx22073jw    | vw_robot_role_earth_history_reference_v1                        |               11 | title_ja                                         | text                     | text        | YES
 cx22073jw    | vw_robot_role_earth_history_reference_v1                        |               12 | summary_ja                                       | text                     | text        | YES
 cx22073jw    | vw_robot_role_earth_history_reference_v1                        |               13 | detail_ja                                        | text                     | text        | YES
 cx22073jw    | vw_robot_role_earth_history_reference_v1                        |               14 | search_tags                                      | jsonb                    | jsonb       | YES
 cx22073jw    | vw_robot_role_earth_history_reference_v1                        |               15 | safety_notes                                     | jsonb                    | jsonb       | YES
 cx22073jw    | vw_robot_role_earth_history_reference_v1                        |               16 | cx_priority                                      | text                     | text        | YES
 cx22073jw    | vw_robot_role_foundation_material_reference_v1                  |                1 | role_code                                        | text                     | text        | YES
 cx22073jw    | vw_robot_role_foundation_material_reference_v1                  |                2 | role_name_ja                                     | text                     | text        | YES
 cx22073jw    | vw_robot_role_foundation_material_reference_v1                  |                3 | role_group_code                                  | text                     | text        | YES
 cx22073jw    | vw_robot_role_foundation_material_reference_v1                  |                4 | topic_code                                       | text                     | text        | YES
 cx22073jw    | vw_robot_role_foundation_material_reference_v1                  |                5 | topic_name_ja                                    | text                     | text        | YES
 cx22073jw    | vw_robot_role_foundation_material_reference_v1                  |                6 | material_code                                    | text                     | text        | YES
 cx22073jw    | vw_robot_role_foundation_material_reference_v1                  |                7 | material_title_ja                                | text                     | text        | YES
 cx22073jw    | vw_robot_role_foundation_material_reference_v1                  |                8 | material_type_code                               | text                     | text        | YES
 cx22073jw    | vw_robot_role_foundation_material_reference_v1                  |                9 | material_body_ja                                 | text                     | text        | YES
 cx22073jw    | vw_robot_role_foundation_material_reference_v1                  |               10 | usage_tags                                       | jsonb                    | jsonb       | YES
 cx22073jw    | vw_robot_role_foundation_material_reference_v1                  |               11 | safety_notes                                     | jsonb                    | jsonb       | YES
 cx22073jw    | vw_robot_role_foundation_material_reference_v1                  |               12 | binding_priority                                 | text                     | text        | YES
 cx22073jw    | vw_robot_role_foundation_topic_reference_v1                     |                1 | role_code                                        | text                     | text        | YES
 cx22073jw    | vw_robot_role_foundation_topic_reference_v1                     |                2 | role_name_ja                                     | text                     | text        | YES
 cx22073jw    | vw_robot_role_foundation_topic_reference_v1                     |                3 | role_group_code                                  | text                     | text        | YES
 cx22073jw    | vw_robot_role_foundation_topic_reference_v1                     |                4 | topic_code                                       | text                     | text        | YES
 cx22073jw    | vw_robot_role_foundation_topic_reference_v1                     |                5 | topic_name_ja                                    | text                     | text        | YES
 cx22073jw    | vw_robot_role_foundation_topic_reference_v1                     |                6 | topic_group_code                                 | text                     | text        | YES
 cx22073jw    | vw_robot_role_foundation_topic_reference_v1                     |                7 | binding_priority                                 | text                     | text        | YES
 cx22073jw    | vw_robot_role_foundation_topic_reference_v1                     |                8 | usage_note_ja                                    | text                     | text        | YES
 cx22073jw    | vw_robot_role_foundation_topic_reference_v1                     |                9 | purpose_ja                                       | text                     | text        | YES
 cx22073jw    | vw_robot_role_foundation_topic_reference_v1                     |               10 | safe_boundary_notes                              | jsonb                    | jsonb       | YES
 cx22073jw    | vw_robot_role_foundation_topic_reference_v1                     |               11 | search_tags                                      | jsonb                    | jsonb       | YES
 cx22073jw    | vw_robot_role_history_reference_bridge_v1                       |                1 | role_code                                        | text                     | text        | YES
 cx22073jw    | vw_robot_role_history_reference_bridge_v1                       |                2 | reference_role_code                              | text                     | text        | YES
 cx22073jw    | vw_robot_role_history_reference_bridge_v1                       |                3 | bridge_reason_code                               | text                     | text        | YES
 cx22073jw    | vw_robot_role_knowledge_domain_v1                               |                1 | role_code                                        | text                     | text        | YES
 cx22073jw    | vw_robot_role_knowledge_domain_v1                               |                2 | role_name_ja                                     | text                     | text        | YES
 cx22073jw    | vw_robot_role_knowledge_domain_v1                               |                3 | role_group_code                                  | text                     | text        | YES
 cx22073jw    | vw_robot_role_knowledge_domain_v1                               |                4 | domain_text                                      | text                     | text        | YES
 cx22073jw    | vw_robot_role_knowledge_pack_v1                                 |                1 | role_code                                        | text                     | text        | YES
 cx22073jw    | vw_robot_role_knowledge_pack_v1                                 |                2 | role_name_ja                                     | text                     | text        | YES
 cx22073jw    | vw_robot_role_knowledge_pack_v1                                 |                3 | role_group_code                                  | text                     | text        | YES
 cx22073jw    | vw_robot_role_knowledge_pack_v1                                 |                4 | cx_priority                                      | text                     | text        | YES
 cx22073jw    | vw_robot_role_knowledge_pack_v1                                 |                5 | cx_knowledge_domains                             | jsonb                    | jsonb       | YES
 cx22073jw    | vw_robot_role_knowledge_pack_v1                                 |                6 | primary_use_cases                                | jsonb                    | jsonb       | YES
 cx22073jw    | vw_robot_role_knowledge_pack_v1                                 |                7 | ai_company_manager_usage                         | jsonb                    | jsonb       | YES
 cx22073jw    | vw_robot_role_knowledge_pack_v1                                 |                8 | recommended_templates                            | jsonb                    | jsonb       | YES
 cx22073jw    | vw_robot_role_knowledge_pack_v1                                 |                9 | review_perspectives                              | jsonb                    | jsonb       | YES
 cx22073jw    | vw_robot_role_knowledge_pack_v1                                 |               10 | risk_and_safety_notes                            | jsonb                    | jsonb       | YES
 cx22073jw    | vw_robot_role_knowledge_pack_v1                                 |               11 | forbidden_uses                                   | jsonb                    | jsonb       | YES
 cx22073jw    | vw_robot_role_knowledge_pack_v1                                 |               12 | search_tags                                      | jsonb                    | jsonb       | YES
 cx22073jw    | vw_robot_role_knowledge_pack_v1                                 |               13 | example_reference_questions                      | jsonb                    | jsonb       | YES
 cx22073jw    | vw_robot_role_knowledge_pack_v1                                 |               14 | output_style_guidance                            | text                     | text        | YES
 cx22073jw    | vw_robot_role_knowledge_pack_v1                                 |               15 | updated_at                                       | timestamp with time zone | timestamptz | YES
 cx22073jw    | vw_robot_role_reference_v1                                      |                1 | role_code                                        | text                     | text        | YES
 cx22073jw    | vw_robot_role_reference_v1                                      |                2 | role_name_ja                                     | text                     | text        | YES
 cx22073jw    | vw_robot_role_reference_v1                                      |                3 | role_name_en                                     | text                     | text        | YES
 cx22073jw    | vw_robot_role_reference_v1                                      |                4 | target_level_default_code                        | text                     | text        | YES
 cx22073jw    | vw_robot_role_reference_v1                                      |                5 | single_slot_flag                                 | boolean                  | bool        | YES
 cx22073jw    | vw_robot_role_reference_v1                                      |                6 | max_active_per_target                            | integer                  | int4        | YES
 cx22073jw    | vw_robot_role_reference_v1                                      |                7 | sort_order                                       | integer                  | int4        | YES
 cx22073jw    | vw_robot_role_reference_v1                                      |                8 | status_code                                      | text                     | text        | YES
 cx22073jw    | vw_robot_role_reference_v1                                      |                9 | role_description_ja                              | text                     | text        | YES
 cx22073jw    | vw_robot_role_reference_v1                                      |               10 | canon_owner                                      | text                     | text        | YES
 cx22073jw    | vw_robot_role_reference_v1                                      |               11 | cx_readable_flag                                 | boolean                  | bool        | YES
 cx22073jw    | vw_robot_role_reference_v1                                      |               12 | updated_at                                       | timestamp with time zone | timestamptz | YES
 cx22073jw    | vw_robot_role_safety_boundary_v1                                |                1 | role_code                                        | text                     | text        | YES
 cx22073jw    | vw_robot_role_safety_boundary_v1                                |                2 | role_name_ja                                     | text                     | text        | YES
 cx22073jw    | vw_robot_role_safety_boundary_v1                                |                3 | role_group_code                                  | text                     | text        | YES
 cx22073jw    | vw_robot_role_safety_boundary_v1                                |                4 | risk_and_safety_notes                            | jsonb                    | jsonb       | YES
 cx22073jw    | vw_robot_role_safety_boundary_v1                                |                5 | forbidden_uses                                   | jsonb                    | jsonb       | YES
 cx22073jw    | vw_robot_role_safety_boundary_v1                                |                6 | safety_boundary_code                             | text                     | text        | YES
 cx22073jw    | vw_robot_role_template_reference_v1                             |                1 | role_code                                        | text                     | text        | YES
 cx22073jw    | vw_robot_role_template_reference_v1                             |                2 | role_name_ja                                     | text                     | text        | YES
 cx22073jw    | vw_robot_role_template_reference_v1                             |                3 | role_group_code                                  | text                     | text        | YES
 cx22073jw    | vw_robot_role_template_reference_v1                             |                4 | template_name                                    | text                     | text        | YES
 personaos    | ai_generation_log                                               |                2 | persona_id                                       | uuid                     | uuid        | YES
 personaos    | asset_publish_request                                           |                6 | persona_id                                       | uuid                     | uuid        | YES
 personaos    | external_import_log                                             |                2 | persona_id                                       | uuid                     | uuid        | NO
 personaos    | growth_axis                                                     |                1 | axis_key                                         | text                     | text        | NO
 personaos    | growth_axis                                                     |                2 | axis_name                                        | text                     | text        | NO
 personaos    | growth_axis                                                     |                3 | min_value                                        | numeric                  | numeric     | NO
 personaos    | growth_axis                                                     |                4 | max_value                                        | numeric                  | numeric     | NO
 personaos    | growth_axis                                                     |                5 | decay_per_day                                    | numeric                  | numeric     | NO
 personaos    | growth_axis                                                     |                6 | is_enabled                                       | boolean                  | bool        | NO
 personaos    | growth_axis                                                     |                7 | notes                                            | text                     | text        | YES
 personaos    | growth_axis                                                     |                8 | created_at                                       | timestamp with time zone | timestamptz | NO
 personaos    | growth_axis                                                     |                9 | updated_at                                       | timestamp with time zone | timestamptz | NO
 personaos    | growth_core_state                                               |                1 | user_id                                          | uuid                     | uuid        | NO
 personaos    | growth_core_state                                               |                2 | persona_id                                       | uuid                     | uuid        | NO
 personaos    | growth_core_state                                               |                3 | affinity                                         | numeric                  | numeric     | NO
 personaos    | growth_core_state                                               |                4 | trust                                            | numeric                  | numeric     | NO
 personaos    | growth_core_state                                               |                5 | familiarity                                      | numeric                  | numeric     | NO
 personaos    | growth_core_state                                               |                6 | stability                                        | numeric                  | numeric     | NO
 personaos    | growth_core_state                                               |                7 | relationship_score                               | numeric                  | numeric     | NO
 personaos    | growth_core_state                                               |                8 | last_interaction_at                              | timestamp with time zone | timestamptz | YES
