
============================================================
FILE=/data/data/com.termux/files/home/03.civilization-development/11.aiworker-os/runtime-execution-http-api/900.meta/20260515_053431_b6r95r2_aiworkeros_deliverable_readonly_audit/040_db_metadata_readonly.out
============================================================
43: aiworker     | runtime_delivery_package                                    | BASE TABLE
52: aiworker     | runtime_output_artifact                                     | BASE TABLE
67: aiworker     | vw_app_aiworker_model_selection_summary_v1                  | VIEW
72: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   | VIEW
74: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       | VIEW
144: business     | ai_company_manager_deliverable                              | BASE TABLE
145: business     | ai_company_manager_delivery                                 | BASE TABLE
151: business     | aicm_leader_deliverable_requirement                         | BASE TABLE
158: business     | v_worker_rental_contract_summary                            | VIEW
165: business     | vw_aicm_pmlw_deliverable_requirement_display                | VIEW
170: business     | worker_rental_end_summary                                   | BASE TABLE
217: aiworker     | app_read_surface_contract                                   |               11 | payload_contract_summary                     | text                     | text                         | NO
398: ===== VIEW aiworker.vw_app_aiworker_runtime_delivery_board_v1 =====                   |  SELECT d.delivery_id,                                                                                                            +
407:                                                                                       |     d.delivery_code,                                                                                                              +
408:                                                                                       |     d.delivery_status_code,                                                                                                       +
409:                                                                                       |     d.delivery_result_code,                                                                                                       +
410:                                                                                       |     d.delivery_title_ja,                                                                                                          +
411:                                                                                       |     d.delivery_summary_ja,                                                                                                        +
416:                                                                                       |     ((d.delivery_status_code = 'INTERNAL_DELIVERY_READY'::text) AND (d.external_execution_performed_flag = false) AND (d.pg_apply_.
417:                                                                                       |.performed_flag = false) AND (d.destructive_action_performed_flag = false)) AS delivery_safe_internal_flag,                        +
420:                                                                                       |    FROM (aiworker.runtime_delivery_package d                                                                                      +
438:                                                                                       |     response_payload_example_jsonb,                                                                                               +
445: ===== VIEW aiworker.vw_app_aiworker_runtime_execution_app_read_payload_v1 =====       |  SELECT request_id,                                                                                                               +
459:                                                                                       |     delivery_status_code,                                                                                                         +
468:                                                                                       |.de', president_approval_result_code, 'delivery_status_code', delivery_status_code, 'delivery_result_code', delivery_result_code, '.
475:                                                                                       |.us_code, 'output_result_code', o.output_result_code, 'output_title_ja', o.output_title_ja, 'output_summary_ja', o.output_summary_j.
480:                                                                                       |           WHERE (o.request_id = p.request_id)), 'artifacts', ( SELECT COALESCE(jsonb_agg(jsonb_build_object('artifact_id', a.artif.
481:                                                                                       |.act_id, 'artifact_code', a.artifact_code, 'artifact_kind_code', a.artifact_kind_code, 'artifact_title_ja', a.artifact_title_ja, 'a.
482:                                                                                       |.rtifact_status_code', a.artifact_status_code, 'created_at', a.created_at) ORDER BY a.created_at), '[]'::jsonb) AS "coalesce"      +
483:                                                                                       |            FROM aiworker.runtime_output_artifact a                                                                                +
486:                                                                                       |.ole_layer_code, 'review_summary_ja', g.review_summary_ja, 'created_at', g.created_at) ORDER BY g.created_at), '[]'::jsonb) AS "coa.
495:                                                                                       |.t.from_status_code, 'to_status_code', t.to_status_code, 'transition_type_code', t.transition_type_code, 'transition_summary_ja', t.
496:                                                                                       |..transition_summary_ja, 'created_at', t.created_at) ORDER BY t.created_at), '[]'::jsonb) AS "coalesce"                            +
498:                                                                                       |           WHERE (t.request_id = p.request_id))) AS app_read_payload_jsonb,                                                        +
500:                                                                                       |     delivery_created_at                                                                                                           +
527:                                                                                       |     g.review_summary_ja,                                                                                                          +
581:                                                                                       |     p.delivery_status_code,                                                                                                       +
582:                                                                                       |     p.delivery_result_code,                                                                                                       +
593:                                                                                       |     p.delivery_created_at                                                                                                         +
679:                                                                                       |         ), latest_delivery AS (                                                                                                   +
680:                                                                                       |          SELECT runtime_delivery_package.request_id,                                                                              +
681:                                                                                       |             runtime_delivery_package.delivery_id,                                                                                 +
682:                                                                                       |             runtime_delivery_package.delivery_status_code,                                                                        +
683:                                                                                       |             runtime_delivery_package.delivery_result_code,                                                                        +
684:                                                                                       |             runtime_delivery_package.human_go_confirmed_flag,                                                                     +
685:                                                                                       |             runtime_delivery_package.external_execution_performed_flag,                                                           +
686:                                                                                       |             runtime_delivery_package.pg_apply_performed_flag,                                                                     +
687:                                                                                       |             runtime_delivery_package.destructive_action_performed_flag,                                                           +
688:                                                                                       |             runtime_delivery_package.created_at AS delivery_created_at                                                            +
689:                                                                                       |            FROM aiworker.runtime_delivery_package                                                                                 +
726:                                                                                       |     ld.delivery_status_code,                                                                                                      +
727:                                                                                       |     ld.delivery_result_code,                                                                                                      +
744:                                                                                       |     ld.delivery_created_at                                                                                                        +
750:                                                                                       |      LEFT JOIN latest_delivery ld ON ((ld.request_id = r.request_id)))                                                            +
786:                                                                                       |     lr.review_summary_ja,                                                                                                         +
805:                                                                                       |     mg.gate_summary_ja,                                                                                                           +
827:                                                                                       |     pa.approval_summary_ja,                                                                                                       +
854:                                                                                       |     o.output_summary_ja,                                                                                                          +
872:                                                                                       |     public_summary_ja,                                                                                                            +
896:                                                                                       |     COALESCE(mp.worker_mode_summary_ja, m.capability_summary) AS worker_mode_summary_ja,                                          +
899:                                                                                       |     COALESCE(mp.friend_lover_personality_summary_ja, ''::text) AS friend_lover_personality_summary_ja,                            +
928:                                                                                       |     capability_summary,                                                                                                           +
950:                                                                                       |     capability_summary,                                                                                                           +
955:                                                                                       |     public_quality_summary_ja,                                                                                                    +
988:                                                                                       |.ision_code, source_exists_flag, unit_code, unit_title_ja, unit_summary_ja, unit_detail_ja, practical_use_ja, example_prompt_ja, sa.
991:                                                                                       |         ), summary AS (                                                                                                           +
1034:                                                                                       |    FROM summary;
1097:                                                                                       |             v.reference_summary,                                                                                                  +
1196:                                                                                       |     review_summary,                                                                                                               +
1208:                                                                                       |     worker_mode_summary_ja,                                                                                                       +
1240:                                                                                       |    FROM aiworker.vw_president_catalog_summary_v1 s;
1257:                                                                                       |     b.unit_summary_ja,                                                                                                            +
1274:                                                                                       |     COALESCE(q.robot_use_summary_ja, ''::text) AS robot_use_summary_ja,                                                           +
1299:                                                                                       |     m.unit_summary_ja,                                                                                                            +
1362:                                                                                       |             q.unit_summary_ja,                                                                                                    +
1379:                                                                                       |             q.robot_use_summary_ja,                                                                                               +
1409:                                                                                       |             q.unit_summary_ja,                                                                                                    +
1426:                                                                                       |             q.robot_use_summary_ja,                                                                                               +
1459:                                                                                       |     model_scope.unit_summary_ja,                                                                                                  +
1476:                                                                                       |     model_scope.robot_use_summary_ja,                                                                                             +
1504:                                                                                       |     series_scope.unit_summary_ja,                                                                                                 +
1521:                                                                                       |     series_scope.robot_use_summary_ja,                                                                                            +
1555:                                                                                       |     u.unit_summary_ja,                                                                                                            +
1616:                                                                                       |     vw_robot_readable_brain_runtime_material_v1.unit_summary_ja,                                                                  +
1640:                                                                                       |     u.unit_summary_ja,                                                                                                            +
1670:                                                                                       |     vw_robot_readable_brain_runtime_material_v2.unit_summary_ja,                                                                  +
1694:                                                                                       |     u.unit_summary_ja,                                                                                                            +
1714:                                                                                       |     mg.delivery_status_code,                                                                                                      +
1744:                                                                                       |     st.style_summary,                                                                                                             +
1811:                                                                                       |     s.series_summary,                                                                                                             +
1818:                                                                                       |     t.tendency_summary,                                                                                                           +
1821:                                                                                       |.eries_name_ja, COALESCE(s.series_summary, ''::text))) AS series_search_text                                                       +
1828:                                                                                       |.ies_summary, t.initiative_posture_code, t.initiative_posture_label, t.reasoning_guardrail_code, t.reasoning_guardrail_label, t.ris.
1829:                                                                                       |.k_posture_code, t.risk_posture_label, t.tendency_summary;
1847:                                                                                       |     mdl.model_summary,                                                                                                            +
1854:                                                                                       |     t.tendency_summary,                                                                                                           +
1875:                                                                                       |.machine_name_ja, mdl.product_name, mdl.product_name_ja, COALESCE(mdl.model_summary, ''::text))) AS model_search_text,             +
1889:                                                                                       |     sr.series_summary,                                                                                                            +
1896:                                                                                       |., sr.series_name_ja, COALESCE(sr.series_summary, ''::text))) AS series_search_text                                                +
1905:                                                                                       |. sr.series_summary;
1918:                                                                                       |     m.model_summary,                                                                                                              +
1931:                                                                                       |     st.style_summary,                                                                                                             +
1939:                                                                                       |     p.public_profile_summary,                                                                                                     +
1960:                                                                                       |. m.model_code, m.model_no, m.machine_name, m.machine_name_ja, m.product_name, m.product_name_ja, m.model_summary, m.role_class_cod.
1962:                                                                                       |.sentation_gender_code, id.version_no, sa.style_code, st.style_name, st.style_name_ja, st.style_summary, st.initiative_code, st.war.
1965: ===== VIEW business.v_worker_rental_contract_summary =====                            |  SELECT rental_contract_id,                                                                                                       +
2095:                                                                                       |     r.related_deliverable_requirement_id,                                                                                         +
2099:                                                                                       |             WHEN 'design_delivery_summary'::text THEN '設計書 納品サマリー'::text                                                 +
2100:                                                                                       |             WHEN 'implementation_delivery_summary'::text THEN '実装 納品サマリー'::text                                           +
2102:                                                                                       |             WHEN 'final_delivery_summary'::text THEN '最終納品サマリー'::text                                                     +
2105:                                                                                       |     r.artifact_kind_code,                                                                                                         +
2106:                                                                                       |         CASE r.artifact_kind_code                                                                                                 +
2110:                                                                                       |             WHEN 'delivery_package'::text THEN '納品'::text                                                                       +
2112:                                                                                       |             ELSE r.artifact_kind_code                                                                                             +
2113:                                                                                       |         END AS artifact_kind_label,                                                                                               +
2115:                                                                                       |     r.delivery_summary_text,                                                                                                      +
2119:                                                                                       |     r.artifact_link,                                                                                                              +
2146: ===== VIEW business.vw_aicm_pmlw_deliverable_requirement_display =====                |  SELECT r.aicm_leader_deliverable_requirement_id,                                                                                 +
2154:                                                                                       |     r.deliverable_name,                                                                                                           +
2155:                                                                                       |     r.deliverable_type_code,                                                                                                      +
2156:                                                                                       |     r.deliverable_description,                                                                                                    +
2172:                                                                                       |    FROM (((business.aicm_leader_deliverable_requirement r                                                                         +
2186:                                                                                       |     w.aicm_leader_deliverable_requirement_id,                                                                                     +
2187:                                                                                       |     r.deliverable_name,                                                                                                           +
2188:                                                                                       |     r.deliverable_type_code,                                                                                                      +
2200:                                                                                       |     w.result_summary_text,                                                                                                        +
2215:                                                                                       |      LEFT JOIN business.aicm_leader_deliverable_requirement r ON ((r.aicm_leader_deliverable_requirement_id = w.aicm_leader_delive.
2586:                                                                                                                                                                                                        |.= message_text;  +
2615:                                                                                                                                                                                                        |._summary_code_fro.
2924:                                                                                                                                                                                                        |.= message_text;  +
2953:                                                                                                                                                                                                        |._summary_code_fro.
3128:                                                                                                                                                                                                        |     summary_code,+
3152:                                                                                                                                                                                                        |.ULT_SUMMARY_READY.
3218:                                                                                                                                                                                                        |.= message_text;  +
3247:                                                                                                                                                                                                        |._summary_code_fro.
3552:                                                                                                                                                                                                        |.= message_text;  +
3581:                                                                                                                                                                                                        |._summary_code_fro.
3885:                                                                                                                                                                                                        |.= message_text;  +
3914:                                                                                                                                                                                                        |._summary_code_fro.
4216:                                                                                                                                                                                                        |.= message_text;  +
4245:                                                                                                                                                                                                        |._summary_code_fro.
4738: ===== FUNCTION aiworker.fn_clone_event_outbox_for_redelivery(p_existing_event_id uuid) =====                                                                                                           | CREATE OR REPLACE.
4789:                                                                                                                                                                                                        |     summary_code,+
4852:                                                                                                                                                                                                        |.uuid, redelivery_.
4883:                                                                                                                                                                                                        |   v_redelivery_al.
5249: ===== FUNCTION aiworker.fn_default_summary_band_from_result_code(p_result_code text) =====                                                                                                             | CREATE OR REPLACE.
5305: ===== FUNCTION aiworker.fn_default_summary_code_from_result_code(p_result_code text) =====                                                                                                             | CREATE OR REPLACE.
5492:.ult_code text, p_summary_code text) =====                                                                                                                                                              |. FUNCTION aiworke.
5504:                                                                                                                                                                                                        |.xt, p_summary_cod.
5523:                                                                                                                                                                                                        |     summary_code +
5537:                                                                                                                                                                                                        |     p_summary_cod.
5565:                                                                                                                                                                                                        |         summary_c.
6310:                                                                                                                                                                                                        |.for_redelivery(v_.
6906:                                                                                                                                                                                                        |   r.unit_summary_.
7090:                                                                                                                                                                                                        |.e_summary_ja", ''.
7093:                                                                                                                                                                                                        |.ot_summary_score,+
7291:                                                                                                                                                                                                        |     "unit_summary.
7293:                                                                                                                                                                                                        |.it_summary_ja",  +
7789:                                                                                                                                                                                                        |       artifact_re.
7889: ===== FUNCTION aiworker.fn_runtime_execution_create_request_with_route_v1(p_app_surface_code text, p_model_code text, p_task_domain_code text, p_task_title text, p_task_instruction_ja text, p_source.| CREATE OR REPLACE.
7968: ===== FUNCTION aiworker.fn_runtime_execution_mark_delivery_ready(p_request_id uuid, p_delivery_title_ja text, p_delivery_summary_ja text, p_human_go_confirmed_flag boolean, p_delivery_payload_jsonb .| CREATE OR REPLACE.
7975:                                                                                                                                                                                                        |.t, p_delivery_sum.
7987:                                                                                                                                                                                                        |   v_delivery_id u.
7989:                                                                                                                                                                                                        |   v_delivery_code.
8011:                                                                                                                                                                                                        |.on 'Delivery read.
8026:                                                                                                                                                                                                        |.ternal delivery r.
8031:                                                                                                                                                                                                        |   v_delivery_code.
8041:                                                                                                                                                                                                        |     delivery_code.
8043:                                                                                                                                                                                                        |     delivery_stat.
8045:                                                                                                                                                                                                        |     delivery_resu.
8047:                                                                                                                                                                                                        |     delivery_titl.
8049:                                                                                                                                                                                                        |     delivery_summ.
8051:                                                                                                                                                                                                        |     delivery_payl.
8066:                                                                                                                                                                                                        |     v_delivery_co.
8072:                                                                                                                                                                                                        |     p_delivery_ti.
8074:                                                                                                                                                                                                        |     p_delivery_su.
8091:                                                                                                                                                                                                        |     delivery_stat.
8093:                                                                                                                                                                                                        |.AL_DELIVERY_READY.
8095:                                                                                                                                                                                                        |     delivery_resu.
8098:                                                                                                                                                                                                        |     delivery_titl.
8101:                                                                                                                                                                                                        |     delivery_summ.
8103:                                                                                                                                                                                                        |..delivery_summary.
8105:                                                                                                                                                                                                        |     delivery_payl.
8107:                                                                                                                                                                                                        |.ded.delivery_payl.
8166:                                                                                                                                                                                                        |       'delivery_i.
8167:                                                                                                                                                                                                        |.d', v_delivery_id.
8191: ===== FUNCTION aiworker.fn_runtime_execution_record_transition(p_request_id uuid, p_to_status_code text, p_transition_type_code text, p_transition_summary_ja text, p_transition_detail_jsonb jsonb) =.| CREATE OR REPLACE.
8200:                                                                                                                                                                                                        |.ition_summary_ja .
8272:                                                                                                                                                                                                        |.ansition_summary_.
8303:                                                                                                                                                                                                        |.ansition_summary_.
8354: ===== FUNCTION aiworker.fn_runtime_execution_submit_leader_review(p_request_id uuid, p_review_result_code text, p_review_summary_ja text, p_review_detail_jsonb jsonb) =====                           | CREATE OR REPLACE.
8530: ===== FUNCTION aiworker.fn_runtime_execution_submit_manager_gate(p_request_id uuid, p_gate_result_code text, p_gate_summary_ja text, p_gate_detail_jsonb jsonb) =====                                  | CREATE OR REPLACE.
8537:                                                                                                                                                                                                        |., p_gate_summary_.
8568:                                                                                                                                                                                                        |.DELIVERY_READY') +
8607:                                                                                                                                                                                                        |     gate_summary_.
8686: ===== FUNCTION aiworker.fn_runtime_execution_submit_president_approval(p_request_id uuid, p_approval_result_code text, p_approval_summary_ja text, p_approval_detail_jsonb jsonb) =====                | CREATE OR REPLACE.
8694:                                                                                                                                                                                                        |.roval_summary_ja .
8850: ===== FUNCTION aiworker.fn_runtime_execution_submit_worker_output(p_request_id uuid, p_output_title_ja text, p_output_body_ja text, p_output_summary_ja text, p_output_payload_jsonb jsonb, p_artifact.| CREATE OR REPLACE.
8859:                                                                                                                                                                                                        |.summary_ja text D.
8864:                                                                                                                                                                                                        |._artifacts_jsonb .
8940:                                                                                                                                                                                                        |.tput_summary_ja, .
8958:                                                                                                                                                                                                        |.put_artifact (   +
8961:                                                                                                                                                                                                        |     artifact_code.
8963:                                                                                                                                                                                                        |     artifact_kind.
8965:                                                                                                                                                                                                        |     artifact_titl.
8967:                                                                                                                                                                                                        |     artifact_payl.
8969:                                                                                                                                                                                                        |     artifact_stat.
8980:                                                                                                                                                                                                        |.lue ->> 'artifact.
8984:                                                                                                                                                                                                        |.lue ->> 'artifact.
8986:                                                                                                                                                                                                        |.ue ->> 'artifact_.
8994:                                                                                                                                                                                                        |.ce(p_artifacts_js.
9122:                                                                                                                                                                                                        |       'summary_pa.
9894:                                                                                                                                                                                                        |       'summary_pa.
